Model Summary: =========================================================================================================================================================================================
Layer (type:depth-idx)                                       Output Shape              Param #                   Kernel Shape              Mult-Adds                 Trainable
=========================================================================================================================================================================================
ExampleSegment                                               [8, 7, 256, 256]          --                        --                        --                        True
├─Unet: 1-1                                                  [8, 7, 256, 256]          --                        --                        --                        True
│    └─encoder._conv_stem.weight                                                       ├─1,080                   [40, 3, 3, 3]
│    │    └─BatchNorm2d: 3-2                                 [8, 40, 128, 128]         80                        --                        640                       True
│    │    │    └─weight                                                                ├─40                      [40]
│    │    │    └─bias                                                                  └─40                      [40]
│    │    └─MemoryEfficientSwish: 3-3                        [8, 40, 128, 128]         --                        --                        --                        --
│    │    └─ModuleList: 3-4                                  --                        10,102,176                --                        --                        True
│    │    │    └─0._depthwise_conv.weight                                              ├─360                     [40, 1, 3, 3]
│    │    │    └─0._bn1.weight                                                         ├─40                      [40]
│    │    │    └─0._bn1.bias                                                           ├─40                      [40]
│    │    │    └─0._se_reduce.weight                                                   ├─400                     [10, 40, 1, 1]
│    │    │    └─0._se_reduce.bias                                                     ├─10                      [10]
│    │    │    └─0._se_expand.weight                                                   ├─400                     [40, 10, 1, 1]
│    │    │    └─0._se_expand.bias                                                     ├─40                      [40]
│    │    │    └─0._project_conv.weight                                                ├─960                     [24, 40, 1, 1]
│    │    │    └─0._bn2.weight                                                         ├─24                      [24]
│    │    │    └─0._bn2.bias                                                           ├─24                      [24]
│    │    │    └─1._depthwise_conv.weight                                              ├─216                     [24, 1, 3, 3]
│    │    │    └─1._bn1.weight                                                         ├─24                      [24]
│    │    │    └─1._bn1.bias                                                           ├─24                      [24]
│    │    │    └─1._se_reduce.weight                                                   ├─144                     [6, 24, 1, 1]
│    │    │    └─1._se_reduce.bias                                                     ├─6                       [6]
│    │    │    └─1._se_expand.weight                                                   ├─144                     [24, 6, 1, 1]
│    │    │    └─1._se_expand.bias                                                     ├─24                      [24]
│    │    │    └─1._project_conv.weight                                                ├─576                     [24, 24, 1, 1]
│    │    │    └─1._bn2.weight                                                         ├─24                      [24]
│    │    │    └─1._bn2.bias                                                           ├─24                      [24]
│    │    │    └─2._expand_conv.weight                                                 ├─3,456                   [144, 24, 1, 1]
│    │    │    └─2._bn0.weight                                                         ├─144                     [144]
│    │    │    └─2._bn0.bias                                                           ├─144                     [144]
│    │    │    └─2._depthwise_conv.weight                                              ├─1,296                   [144, 1, 3, 3]
│    │    │    └─2._bn1.weight                                                         ├─144                     [144]
│    │    │    └─2._bn1.bias                                                           ├─144                     [144]
│    │    │    └─2._se_reduce.weight                                                   ├─864                     [6, 144, 1, 1]
│    │    │    └─2._se_reduce.bias                                                     ├─6                       [6]
│    │    │    └─2._se_expand.weight                                                   ├─864                     [144, 6, 1, 1]
│    │    │    └─2._se_expand.bias                                                     ├─144                     [144]
│    │    │    └─2._project_conv.weight                                                ├─4,608                   [32, 144, 1, 1]
│    │    │    └─2._bn2.weight                                                         ├─32                      [32]
│    │    │    └─2._bn2.bias                                                           ├─32                      [32]
│    │    │    └─3._expand_conv.weight                                                 ├─6,144                   [192, 32, 1, 1]
│    │    │    └─3._bn0.weight                                                         ├─192                     [192]
│    │    │    └─3._bn0.bias                                                           ├─192                     [192]
│    │    │    └─3._depthwise_conv.weight                                              ├─1,728                   [192, 1, 3, 3]
│    │    │    └─3._bn1.weight                                                         ├─192                     [192]
│    │    │    └─3._bn1.bias                                                           ├─192                     [192]
│    │    │    └─3._se_reduce.weight                                                   ├─1,536                   [8, 192, 1, 1]
│    │    │    └─3._se_reduce.bias                                                     ├─8                       [8]
│    │    │    └─3._se_expand.weight                                                   ├─1,536                   [192, 8, 1, 1]
│    │    │    └─3._se_expand.bias                                                     ├─192                     [192]
│    │    │    └─3._project_conv.weight                                                ├─6,144                   [32, 192, 1, 1]
│    │    │    └─3._bn2.weight                                                         ├─32                      [32]
│    │    │    └─3._bn2.bias                                                           ├─32                      [32]
│    │    │    └─4._expand_conv.weight                                                 ├─6,144                   [192, 32, 1, 1]
│    │    │    └─4._bn0.weight                                                         ├─192                     [192]
│    │    │    └─4._bn0.bias                                                           ├─192                     [192]
│    │    │    └─4._depthwise_conv.weight                                              ├─1,728                   [192, 1, 3, 3]
│    │    │    └─4._bn1.weight                                                         ├─192                     [192]
│    │    │    └─4._bn1.bias                                                           ├─192                     [192]
│    │    │    └─4._se_reduce.weight                                                   ├─1,536                   [8, 192, 1, 1]
│    │    │    └─4._se_reduce.bias                                                     ├─8                       [8]
│    │    │    └─4._se_expand.weight                                                   ├─1,536                   [192, 8, 1, 1]
│    │    │    └─4._se_expand.bias                                                     ├─192                     [192]
│    │    │    └─4._project_conv.weight                                                ├─6,144                   [32, 192, 1, 1]
│    │    │    └─4._bn2.weight                                                         ├─32                      [32]
│    │    │    └─4._bn2.bias                                                           ├─32                      [32]
│    │    │    └─5._expand_conv.weight                                                 ├─6,144                   [192, 32, 1, 1]
│    │    │    └─5._bn0.weight                                                         ├─192                     [192]
│    │    │    └─5._bn0.bias                                                           ├─192                     [192]
│    │    │    └─5._depthwise_conv.weight                                              ├─4,800                   [192, 1, 5, 5]
│    │    │    └─5._bn1.weight                                                         ├─192                     [192]
│    │    │    └─5._bn1.bias                                                           ├─192                     [192]
│    │    │    └─5._se_reduce.weight                                                   ├─1,536                   [8, 192, 1, 1]
│    │    │    └─5._se_reduce.bias                                                     ├─8                       [8]
│    │    │    └─5._se_expand.weight                                                   ├─1,536                   [192, 8, 1, 1]
│    │    │    └─5._se_expand.bias                                                     ├─192                     [192]
│    │    │    └─5._project_conv.weight                                                ├─9,216                   [48, 192, 1, 1]
│    │    │    └─5._bn2.weight                                                         ├─48                      [48]
│    │    │    └─5._bn2.bias                                                           ├─48                      [48]
│    │    │    └─6._expand_conv.weight                                                 ├─13,824                  [288, 48, 1, 1]
│    │    │    └─6._bn0.weight                                                         ├─288                     [288]
│    │    │    └─6._bn0.bias                                                           ├─288                     [288]
│    │    │    └─6._depthwise_conv.weight                                              ├─7,200                   [288, 1, 5, 5]
│    │    │    └─6._bn1.weight                                                         ├─288                     [288]
│    │    │    └─6._bn1.bias                                                           ├─288                     [288]
│    │    │    └─6._se_reduce.weight                                                   ├─3,456                   [12, 288, 1, 1]
│    │    │    └─6._se_reduce.bias                                                     ├─12                      [12]
│    │    │    └─6._se_expand.weight                                                   ├─3,456                   [288, 12, 1, 1]
│    │    │    └─6._se_expand.bias                                                     ├─288                     [288]
│    │    │    └─6._project_conv.weight                                                ├─13,824                  [48, 288, 1, 1]
│    │    │    └─6._bn2.weight                                                         ├─48                      [48]
│    │    │    └─6._bn2.bias                                                           ├─48                      [48]
│    │    │    └─7._expand_conv.weight                                                 ├─13,824                  [288, 48, 1, 1]
│    │    │    └─7._bn0.weight                                                         ├─288                     [288]
│    │    │    └─7._bn0.bias                                                           ├─288                     [288]
│    │    │    └─7._depthwise_conv.weight                                              ├─7,200                   [288, 1, 5, 5]
│    │    │    └─7._bn1.weight                                                         ├─288                     [288]
│    │    │    └─7._bn1.bias                                                           ├─288                     [288]
│    │    │    └─7._se_reduce.weight                                                   ├─3,456                   [12, 288, 1, 1]
│    │    │    └─7._se_reduce.bias                                                     ├─12                      [12]
│    │    │    └─7._se_expand.weight                                                   ├─3,456                   [288, 12, 1, 1]
│    │    │    └─7._se_expand.bias                                                     ├─288                     [288]
│    │    │    └─7._project_conv.weight                                                ├─13,824                  [48, 288, 1, 1]
│    │    │    └─7._bn2.weight                                                         ├─48                      [48]
│    │    │    └─7._bn2.bias                                                           ├─48                      [48]
│    │    │    └─8._expand_conv.weight                                                 ├─13,824                  [288, 48, 1, 1]
│    │    │    └─8._bn0.weight                                                         ├─288                     [288]
│    │    │    └─8._bn0.bias                                                           ├─288                     [288]
│    │    │    └─8._depthwise_conv.weight                                              ├─2,592                   [288, 1, 3, 3]
│    │    │    └─8._bn1.weight                                                         ├─288                     [288]
│    │    │    └─8._bn1.bias                                                           ├─288                     [288]
│    │    │    └─8._se_reduce.weight                                                   ├─3,456                   [12, 288, 1, 1]
│    │    │    └─8._se_reduce.bias                                                     ├─12                      [12]
│    │    │    └─8._se_expand.weight                                                   ├─3,456                   [288, 12, 1, 1]
│    │    │    └─8._se_expand.bias                                                     ├─288                     [288]
│    │    │    └─8._project_conv.weight                                                ├─27,648                  [96, 288, 1, 1]
│    │    │    └─8._bn2.weight                                                         ├─96                      [96]
│    │    │    └─8._bn2.bias                                                           ├─96                      [96]
│    │    │    └─9._expand_conv.weight                                                 ├─55,296                  [576, 96, 1, 1]
│    │    │    └─9._bn0.weight                                                         ├─576                     [576]
│    │    │    └─9._bn0.bias                                                           ├─576                     [576]
│    │    │    └─9._depthwise_conv.weight                                              ├─5,184                   [576, 1, 3, 3]
│    │    │    └─9._bn1.weight                                                         ├─576                     [576]
│    │    │    └─9._bn1.bias                                                           ├─576                     [576]
│    │    │    └─9._se_reduce.weight                                                   ├─13,824                  [24, 576, 1, 1]
│    │    │    └─9._se_reduce.bias                                                     ├─24                      [24]
│    │    │    └─9._se_expand.weight                                                   ├─13,824                  [576, 24, 1, 1]
│    │    │    └─9._se_expand.bias                                                     ├─576                     [576]
│    │    │    └─9._project_conv.weight                                                ├─55,296                  [96, 576, 1, 1]
│    │    │    └─9._bn2.weight                                                         ├─96                      [96]
│    │    │    └─9._bn2.bias                                                           ├─96                      [96]
│    │    │    └─10._expand_conv.weight                                                ├─55,296                  [576, 96, 1, 1]
│    │    │    └─10._bn0.weight                                                        ├─576                     [576]
│    │    │    └─10._bn0.bias                                                          ├─576                     [576]
│    │    │    └─10._depthwise_conv.weight                                             ├─5,184                   [576, 1, 3, 3]
│    │    │    └─10._bn1.weight                                                        ├─576                     [576]
│    │    │    └─10._bn1.bias                                                          ├─576                     [576]
│    │    │    └─10._se_reduce.weight                                                  ├─13,824                  [24, 576, 1, 1]
│    │    │    └─10._se_reduce.bias                                                    ├─24                      [24]
│    │    │    └─10._se_expand.weight                                                  ├─13,824                  [576, 24, 1, 1]
│    │    │    └─10._se_expand.bias                                                    ├─576                     [576]
│    │    │    └─10._project_conv.weight                                               ├─55,296                  [96, 576, 1, 1]
│    │    │    └─10._bn2.weight                                                        ├─96                      [96]
│    │    │    └─10._bn2.bias                                                          ├─96                      [96]
│    │    │    └─11._expand_conv.weight                                                ├─55,296                  [576, 96, 1, 1]
│    │    │    └─11._bn0.weight                                                        ├─576                     [576]
│    │    │    └─11._bn0.bias                                                          ├─576                     [576]
│    │    │    └─11._depthwise_conv.weight                                             ├─5,184                   [576, 1, 3, 3]
│    │    │    └─11._bn1.weight                                                        ├─576                     [576]
│    │    │    └─11._bn1.bias                                                          ├─576                     [576]
│    │    │    └─11._se_reduce.weight                                                  ├─13,824                  [24, 576, 1, 1]
│    │    │    └─11._se_reduce.bias                                                    ├─24                      [24]
│    │    │    └─11._se_expand.weight                                                  ├─13,824                  [576, 24, 1, 1]
│    │    │    └─11._se_expand.bias                                                    ├─576                     [576]
│    │    │    └─11._project_conv.weight                                               ├─55,296                  [96, 576, 1, 1]
│    │    │    └─11._bn2.weight                                                        ├─96                      [96]
│    │    │    └─11._bn2.bias                                                          ├─96                      [96]
│    │    │    └─12._expand_conv.weight                                                ├─55,296                  [576, 96, 1, 1]
│    │    │    └─12._bn0.weight                                                        ├─576                     [576]
│    │    │    └─12._bn0.bias                                                          ├─576                     [576]
│    │    │    └─12._depthwise_conv.weight                                             ├─5,184                   [576, 1, 3, 3]
│    │    │    └─12._bn1.weight                                                        ├─576                     [576]
│    │    │    └─12._bn1.bias                                                          ├─576                     [576]
│    │    │    └─12._se_reduce.weight                                                  ├─13,824                  [24, 576, 1, 1]
│    │    │    └─12._se_reduce.bias                                                    ├─24                      [24]
│    │    │    └─12._se_expand.weight                                                  ├─13,824                  [576, 24, 1, 1]
│    │    │    └─12._se_expand.bias                                                    ├─576                     [576]
│    │    │    └─12._project_conv.weight                                               ├─55,296                  [96, 576, 1, 1]
│    │    │    └─12._bn2.weight                                                        ├─96                      [96]
│    │    │    └─12._bn2.bias                                                          ├─96                      [96]
│    │    │    └─13._expand_conv.weight                                                ├─55,296                  [576, 96, 1, 1]
│    │    │    └─13._bn0.weight                                                        ├─576                     [576]
│    │    │    └─13._bn0.bias                                                          ├─576                     [576]
│    │    │    └─13._depthwise_conv.weight                                             ├─14,400                  [576, 1, 5, 5]
│    │    │    └─13._bn1.weight                                                        ├─576                     [576]
│    │    │    └─13._bn1.bias                                                          ├─576                     [576]
│    │    │    └─13._se_reduce.weight                                                  ├─13,824                  [24, 576, 1, 1]
│    │    │    └─13._se_reduce.bias                                                    ├─24                      [24]
│    │    │    └─13._se_expand.weight                                                  ├─13,824                  [576, 24, 1, 1]
│    │    │    └─13._se_expand.bias                                                    ├─576                     [576]
│    │    │    └─13._project_conv.weight                                               ├─78,336                  [136, 576, 1, 1]
│    │    │    └─13._bn2.weight                                                        ├─136                     [136]
│    │    │    └─13._bn2.bias                                                          ├─136                     [136]
│    │    │    └─14._expand_conv.weight                                                ├─110,976                 [816, 136, 1, 1]
│    │    │    └─14._bn0.weight                                                        ├─816                     [816]
│    │    │    └─14._bn0.bias                                                          ├─816                     [816]
│    │    │    └─14._depthwise_conv.weight                                             ├─20,400                  [816, 1, 5, 5]
│    │    │    └─14._bn1.weight                                                        ├─816                     [816]
│    │    │    └─14._bn1.bias                                                          ├─816                     [816]
│    │    │    └─14._se_reduce.weight                                                  ├─27,744                  [34, 816, 1, 1]
│    │    │    └─14._se_reduce.bias                                                    ├─34                      [34]
│    │    │    └─14._se_expand.weight                                                  ├─27,744                  [816, 34, 1, 1]
│    │    │    └─14._se_expand.bias                                                    ├─816                     [816]
│    │    │    └─14._project_conv.weight                                               ├─110,976                 [136, 816, 1, 1]
│    │    │    └─14._bn2.weight                                                        ├─136                     [136]
│    │    │    └─14._bn2.bias                                                          ├─136                     [136]
│    │    │    └─15._expand_conv.weight                                                ├─110,976                 [816, 136, 1, 1]
│    │    │    └─15._bn0.weight                                                        ├─816                     [816]
│    │    │    └─15._bn0.bias                                                          ├─816                     [816]
│    │    │    └─15._depthwise_conv.weight                                             ├─20,400                  [816, 1, 5, 5]
│    │    │    └─15._bn1.weight                                                        ├─816                     [816]
│    │    │    └─15._bn1.bias                                                          ├─816                     [816]
│    │    │    └─15._se_reduce.weight                                                  ├─27,744                  [34, 816, 1, 1]
│    │    │    └─15._se_reduce.bias                                                    ├─34                      [34]
│    │    │    └─15._se_expand.weight                                                  ├─27,744                  [816, 34, 1, 1]
│    │    │    └─15._se_expand.bias                                                    ├─816                     [816]
│    │    │    └─15._project_conv.weight                                               ├─110,976                 [136, 816, 1, 1]
│    │    │    └─15._bn2.weight                                                        ├─136                     [136]
│    │    │    └─15._bn2.bias                                                          ├─136                     [136]
│    │    │    └─16._expand_conv.weight                                                ├─110,976                 [816, 136, 1, 1]
│    │    │    └─16._bn0.weight                                                        ├─816                     [816]
│    │    │    └─16._bn0.bias                                                          ├─816                     [816]
│    │    │    └─16._depthwise_conv.weight                                             ├─20,400                  [816, 1, 5, 5]
│    │    │    └─16._bn1.weight                                                        ├─816                     [816]
│    │    │    └─16._bn1.bias                                                          ├─816                     [816]
│    │    │    └─16._se_reduce.weight                                                  ├─27,744                  [34, 816, 1, 1]
│    │    │    └─16._se_reduce.bias                                                    ├─34                      [34]
│    │    │    └─16._se_expand.weight                                                  ├─27,744                  [816, 34, 1, 1]
│    │    │    └─16._se_expand.bias                                                    ├─816                     [816]
│    │    │    └─16._project_conv.weight                                               ├─110,976                 [136, 816, 1, 1]
│    │    │    └─16._bn2.weight                                                        ├─136                     [136]
│    │    │    └─16._bn2.bias                                                          ├─136                     [136]
│    │    │    └─17._expand_conv.weight                                                ├─110,976                 [816, 136, 1, 1]
│    │    │    └─17._bn0.weight                                                        ├─816                     [816]
│    │    │    └─17._bn0.bias                                                          ├─816                     [816]
│    │    │    └─17._depthwise_conv.weight                                             ├─20,400                  [816, 1, 5, 5]
│    │    │    └─17._bn1.weight                                                        ├─816                     [816]
│    │    │    └─17._bn1.bias                                                          ├─816                     [816]
│    │    │    └─17._se_reduce.weight                                                  ├─27,744                  [34, 816, 1, 1]
│    │    │    └─17._se_reduce.bias                                                    ├─34                      [34]
│    │    │    └─17._se_expand.weight                                                  ├─27,744                  [816, 34, 1, 1]
│    │    │    └─17._se_expand.bias                                                    ├─816                     [816]
│    │    │    └─17._project_conv.weight                                               ├─110,976                 [136, 816, 1, 1]
│    │    │    └─17._bn2.weight                                                        ├─136                     [136]
│    │    │    └─17._bn2.bias                                                          ├─136                     [136]
│    │    │    └─18._expand_conv.weight                                                ├─110,976                 [816, 136, 1, 1]
│    │    │    └─18._bn0.weight                                                        ├─816                     [816]
│    │    │    └─18._bn0.bias                                                          ├─816                     [816]
│    │    │    └─18._depthwise_conv.weight                                             ├─20,400                  [816, 1, 5, 5]
│    │    │    └─18._bn1.weight                                                        ├─816                     [816]
│    │    │    └─18._bn1.bias                                                          ├─816                     [816]
│    │    │    └─18._se_reduce.weight                                                  ├─27,744                  [34, 816, 1, 1]
│    │    │    └─18._se_reduce.bias                                                    ├─34                      [34]
│    │    │    └─18._se_expand.weight                                                  ├─27,744                  [816, 34, 1, 1]
│    │    │    └─18._se_expand.bias                                                    ├─816                     [816]
│    │    │    └─18._project_conv.weight                                               ├─189,312                 [232, 816, 1, 1]
│    │    │    └─18._bn2.weight                                                        ├─232                     [232]
│    │    │    └─18._bn2.bias                                                          ├─232                     [232]
│    │    │    └─19._expand_conv.weight                                                ├─322,944                 [1392, 232, 1, 1]
│    │    │    └─19._bn0.weight                                                        ├─1,392                   [1392]
│    │    │    └─19._bn0.bias                                                          ├─1,392                   [1392]
│    │    │    └─19._depthwise_conv.weight                                             ├─34,800                  [1392, 1, 5, 5]
│    │    │    └─19._bn1.weight                                                        ├─1,392                   [1392]
│    │    │    └─19._bn1.bias                                                          ├─1,392                   [1392]
│    │    │    └─19._se_reduce.weight                                                  ├─80,736                  [58, 1392, 1, 1]
│    │    │    └─19._se_reduce.bias                                                    ├─58                      [58]
│    │    │    └─19._se_expand.weight                                                  ├─80,736                  [1392, 58, 1, 1]
│    │    │    └─19._se_expand.bias                                                    ├─1,392                   [1392]
│    │    │    └─19._project_conv.weight                                               ├─322,944                 [232, 1392, 1, 1]
│    │    │    └─19._bn2.weight                                                        ├─232                     [232]
│    │    │    └─19._bn2.bias                                                          ├─232                     [232]
│    │    │    └─20._expand_conv.weight                                                ├─322,944                 [1392, 232, 1, 1]
│    │    │    └─20._bn0.weight                                                        ├─1,392                   [1392]
│    │    │    └─20._bn0.bias                                                          ├─1,392                   [1392]
│    │    │    └─20._depthwise_conv.weight                                             ├─34,800                  [1392, 1, 5, 5]
│    │    │    └─20._bn1.weight                                                        ├─1,392                   [1392]
│    │    │    └─20._bn1.bias                                                          ├─1,392                   [1392]
│    │    │    └─20._se_reduce.weight                                                  ├─80,736                  [58, 1392, 1, 1]
│    │    │    └─20._se_reduce.bias                                                    ├─58                      [58]
│    │    │    └─20._se_expand.weight                                                  ├─80,736                  [1392, 58, 1, 1]
│    │    │    └─20._se_expand.bias                                                    ├─1,392                   [1392]
│    │    │    └─20._project_conv.weight                                               ├─322,944                 [232, 1392, 1, 1]
│    │    │    └─20._bn2.weight                                                        ├─232                     [232]
│    │    │    └─20._bn2.bias                                                          ├─232                     [232]
│    │    │    └─21._expand_conv.weight                                                ├─322,944                 [1392, 232, 1, 1]
│    │    │    └─21._bn0.weight                                                        ├─1,392                   [1392]
│    │    │    └─21._bn0.bias                                                          ├─1,392                   [1392]
│    │    │    └─21._depthwise_conv.weight                                             ├─34,800                  [1392, 1, 5, 5]
│    │    │    └─21._bn1.weight                                                        ├─1,392                   [1392]
│    │    │    └─21._bn1.bias                                                          ├─1,392                   [1392]
│    │    │    └─21._se_reduce.weight                                                  ├─80,736                  [58, 1392, 1, 1]
│    │    │    └─21._se_reduce.bias                                                    ├─58                      [58]
│    │    │    └─21._se_expand.weight                                                  ├─80,736                  [1392, 58, 1, 1]
│    │    │    └─21._se_expand.bias                                                    ├─1,392                   [1392]
│    │    │    └─21._project_conv.weight                                               ├─322,944                 [232, 1392, 1, 1]
│    │    │    └─21._bn2.weight                                                        ├─232                     [232]
│    │    │    └─21._bn2.bias                                                          ├─232                     [232]
│    │    │    └─22._expand_conv.weight                                                ├─322,944                 [1392, 232, 1, 1]
│    │    │    └─22._bn0.weight                                                        ├─1,392                   [1392]
│    │    │    └─22._bn0.bias                                                          ├─1,392                   [1392]
│    │    │    └─22._depthwise_conv.weight                                             ├─34,800                  [1392, 1, 5, 5]
│    │    │    └─22._bn1.weight                                                        ├─1,392                   [1392]
│    │    │    └─22._bn1.bias                                                          ├─1,392                   [1392]
│    │    │    └─22._se_reduce.weight                                                  ├─80,736                  [58, 1392, 1, 1]
│    │    │    └─22._se_reduce.bias                                                    ├─58                      [58]
│    │    │    └─22._se_expand.weight                                                  ├─80,736                  [1392, 58, 1, 1]
│    │    │    └─22._se_expand.bias                                                    ├─1,392                   [1392]
│    │    │    └─22._project_conv.weight                                               ├─322,944                 [232, 1392, 1, 1]
│    │    │    └─22._bn2.weight                                                        ├─232                     [232]
│    │    │    └─22._bn2.bias                                                          ├─232                     [232]
│    │    │    └─23._expand_conv.weight                                                ├─322,944                 [1392, 232, 1, 1]
│    │    │    └─23._bn0.weight                                                        ├─1,392                   [1392]
│    │    │    └─23._bn0.bias                                                          ├─1,392                   [1392]
│    │    │    └─23._depthwise_conv.weight                                             ├─34,800                  [1392, 1, 5, 5]
│    │    │    └─23._bn1.weight                                                        ├─1,392                   [1392]
│    │    │    └─23._bn1.bias                                                          ├─1,392                   [1392]
│    │    │    └─23._se_reduce.weight                                                  ├─80,736                  [58, 1392, 1, 1]
│    │    │    └─23._se_reduce.bias                                                    ├─58                      [58]
│    │    │    └─23._se_expand.weight                                                  ├─80,736                  [1392, 58, 1, 1]
│    │    │    └─23._se_expand.bias                                                    ├─1,392                   [1392]
│    │    │    └─23._project_conv.weight                                               ├─322,944                 [232, 1392, 1, 1]
│    │    │    └─23._bn2.weight                                                        ├─232                     [232]
│    │    │    └─23._bn2.bias                                                          ├─232                     [232]
│    │    │    └─24._expand_conv.weight                                                ├─322,944                 [1392, 232, 1, 1]
│    │    │    └─24._bn0.weight                                                        ├─1,392                   [1392]
│    │    │    └─24._bn0.bias                                                          ├─1,392                   [1392]
│    │    │    └─24._depthwise_conv.weight                                             ├─12,528                  [1392, 1, 3, 3]
│    │    │    └─24._bn1.weight                                                        ├─1,392                   [1392]
│    │    │    └─24._bn1.bias                                                          ├─1,392                   [1392]
│    │    │    └─24._se_reduce.weight                                                  ├─80,736                  [58, 1392, 1, 1]
│    │    │    └─24._se_reduce.bias                                                    ├─58                      [58]
│    │    │    └─24._se_expand.weight                                                  ├─80,736                  [1392, 58, 1, 1]
│    │    │    └─24._se_expand.bias                                                    ├─1,392                   [1392]
│    │    │    └─24._project_conv.weight                                               ├─534,528                 [384, 1392, 1, 1]
│    │    │    └─24._bn2.weight                                                        ├─384                     [384]
│    │    │    └─24._bn2.bias                                                          ├─384                     [384]
│    │    │    └─25._expand_conv.weight                                                ├─884,736                 [2304, 384, 1, 1]
│    │    │    └─25._bn0.weight                                                        ├─2,304                   [2304]
│    │    │    └─25._bn0.bias                                                          ├─2,304                   [2304]
│    │    │    └─25._depthwise_conv.weight                                             ├─20,736                  [2304, 1, 3, 3]
│    │    │    └─25._bn1.weight                                                        ├─2,304                   [2304]
│    │    │    └─25._bn1.bias                                                          ├─2,304                   [2304]
│    │    │    └─25._se_reduce.weight                                                  ├─221,184                 [96, 2304, 1, 1]
│    │    │    └─25._se_reduce.bias                                                    ├─96                      [96]
│    │    │    └─25._se_expand.weight                                                  ├─221,184                 [2304, 96, 1, 1]
│    │    │    └─25._se_expand.bias                                                    ├─2,304                   [2304]
│    │    │    └─25._project_conv.weight                                               ├─884,736                 [384, 2304, 1, 1]
│    │    │    └─25._bn2.weight                                                        ├─384                     [384]
│    │    │    └─25._bn2.bias                                                          └─384                     [384]
│    └─UnetDecoder: 2-2                                      [8, 16, 256, 256]         --                        --                        --                        True
│    │    └─blocks.0.conv1.0.weight                                                    ├─1,198,080               [256, 520, 3, 3]
│    │    └─blocks.0.conv1.1.weight                                                    ├─256                     [256]
│    │    └─blocks.0.conv1.1.bias                                                      ├─256                     [256]
│    │    └─blocks.0.conv2.0.weight                                                    ├─589,824                 [256, 256, 3, 3]
│    │    └─blocks.0.conv2.1.weight                                                    ├─256                     [256]
│    │    └─blocks.0.conv2.1.bias                                                      ├─256                     [256]
│    │    └─blocks.1.conv1.0.weight                                                    ├─350,208                 [128, 304, 3, 3]
│    │    └─blocks.1.conv1.1.weight                                                    ├─128                     [128]
│    │    └─blocks.1.conv1.1.bias                                                      ├─128                     [128]
│    │    └─blocks.1.conv2.0.weight                                                    ├─147,456                 [128, 128, 3, 3]
│    │    └─blocks.1.conv2.1.weight                                                    ├─128                     [128]
│    │    └─blocks.1.conv2.1.bias                                                      ├─128                     [128]
│    │    └─blocks.2.conv1.0.weight                                                    ├─92,160                  [64, 160, 3, 3]
│    │    └─blocks.2.conv1.1.weight                                                    ├─64                      [64]
│    │    └─blocks.2.conv1.1.bias                                                      ├─64                      [64]
│    │    └─blocks.2.conv2.0.weight                                                    ├─36,864                  [64, 64, 3, 3]
│    │    └─blocks.2.conv2.1.weight                                                    ├─64                      [64]
│    │    └─blocks.2.conv2.1.bias                                                      ├─64                      [64]
│    │    └─blocks.3.conv1.0.weight                                                    ├─29,952                  [32, 104, 3, 3]
│    │    └─blocks.3.conv1.1.weight                                                    ├─32                      [32]
│    │    └─blocks.3.conv1.1.bias                                                      ├─32                      [32]
│    │    └─blocks.3.conv2.0.weight                                                    ├─9,216                   [32, 32, 3, 3]
│    │    └─blocks.3.conv2.1.weight                                                    ├─32                      [32]
│    │    └─blocks.3.conv2.1.bias                                                      ├─32                      [32]
│    │    └─blocks.4.conv1.0.weight                                                    ├─4,608                   [16, 32, 3, 3]
│    │    └─blocks.4.conv1.1.weight                                                    ├─16                      [16]
│    │    └─blocks.4.conv1.1.bias                                                      ├─16                      [16]
│    │    └─blocks.4.conv2.0.weight                                                    ├─2,304                   [16, 16, 3, 3]
│    │    └─blocks.4.conv2.1.weight                                                    ├─16                      [16]
│    │    └─blocks.4.conv2.1.bias                                                      └─16                      [16]
│    │    └─Identity: 3-5                                    [8, 384, 8, 8]            --                        --                        --                        --
│    │    └─ModuleList: 3-6                                  --                        2,462,656                 --                        --                        True
│    │    │    └─0.conv1.0.weight                                                      ├─1,198,080               [256, 520, 3, 3]
│    │    │    └─0.conv1.1.weight                                                      ├─256                     [256]
│    │    │    └─0.conv1.1.bias                                                        ├─256                     [256]
│    │    │    └─0.conv2.0.weight                                                      ├─589,824                 [256, 256, 3, 3]
│    │    │    └─0.conv2.1.weight                                                      ├─256                     [256]
│    │    │    └─0.conv2.1.bias                                                        ├─256                     [256]
│    │    │    └─1.conv1.0.weight                                                      ├─350,208                 [128, 304, 3, 3]
│    │    │    └─1.conv1.1.weight                                                      ├─128                     [128]
│    │    │    └─1.conv1.1.bias                                                        ├─128                     [128]
│    │    │    └─1.conv2.0.weight                                                      ├─147,456                 [128, 128, 3, 3]
│    │    │    └─1.conv2.1.weight                                                      ├─128                     [128]
│    │    │    └─1.conv2.1.bias                                                        ├─128                     [128]
│    │    │    └─2.conv1.0.weight                                                      ├─92,160                  [64, 160, 3, 3]
│    │    │    └─2.conv1.1.weight                                                      ├─64                      [64]
│    │    │    └─2.conv1.1.bias                                                        ├─64                      [64]
│    │    │    └─2.conv2.0.weight                                                      ├─36,864                  [64, 64, 3, 3]
│    │    │    └─2.conv2.1.weight                                                      ├─64                      [64]
